Executando livelo_scraper.py...
Saída de livelo_scraper.py:
Iniciando Chrome para ambiente GitHub Actions...
Configurações do Chrome:
  Headless: Sim
  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) ...
  Window size: 1920x1080
Iniciando novo processo do Chrome...
Chrome iniciado com sucesso. Sessão ID: 69fe42365d0d0b025dc3d646f350f9ce
Navegando para o site da Livelo...
Tentativa 1/5: Acessando URL...
Aguardando carregamento básico da página...
Aguardando 10 segundos para carregamento completo...
Verificando elementos principais...
Tentando XPath: /html/body/div[4]/main/div[1]/div[37]/div/div/div[2]/section/div[2]/div[3]/div[1]
✓ Encontrados 1 elementos com XPath: /html/body/div[4]/main/div[1]/div[37]/div/div/div[2]/section/div[2]/div[3]/div[1]
Rolando a página para carregar todos os elementos...
Altura da página: 34031px
Rolando para posição: 400px
Rolando para posição: 800px
Rolando para posição: 1200px
Rolando para posição: 1600px
Rolando para posição: 2000px
Rolando para posição: 2400px
Rolando para posição: 2800px
Rolando para posição: 3200px
Rolando para posição: 3600px
Rolando para posição: 4000px
Rolando até o final da página
Rolando de volta para o topo
Verificando elementos após rolagem...
✓ Encontrados 1 elementos com XPath: /html/body/div[4]/main/div[1]/div[37]/div/div/div[2]/section/div[2]/div[3]/div[1] após rolagem
Página carregada com sucesso!
Iniciando extração de dados...
Iniciando extração de dados por XPath...
Extraído 1: ABC da Construcao | Não | R$ | Valor: 1.0 | Pontos: 1
  Pontuação anterior: 11 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Asics
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Assist Card Seguros
Pontos atuais: 10 em 2025-05-05
  Pontuação anterior: 12 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Atalaia Noronha
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 4 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: avis
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Avon
Pontos atuais: 6 em 2025-05-05
  Pontuação anterior: 12 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Azul Viagens
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 3 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Bagaggio
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 4 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Baianao
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Basicamente
Pontos atuais: 4 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Basico.com
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Beach Park Hospedagens
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 4 em 2025-04-20
  Dias com pontuação atual: 15

Parceiro: Beach Park Ingressos
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 4 em 2025-04-20
  Dias com pontuação atual: 15

Parceiro: Beep
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 9 em 2025-04-17
  Dias com pontuação atual: 18

Parceiro: Beleza na web
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 10 em 2025-05-04
  Dias com pontuação atual: 1

Parceiro: Beleza na Web PRO
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Beto Carrero World
Pontos atuais: 5 em 2025-05-05
  Pontuação anterior: 2 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Beyoung
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Bibi
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 7 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: BoBo
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 11 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Bobstore
Pontos atuais: 4 em 2025-05-05
  Pontuação anterior: 2 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Bombay Herbs & Spices
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 8 em 2025-05-02
  Dias com pontuação atual: 3

Parceiro: Bonjour Lingerie
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Booking.com
Pontos atuais: 4 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Bradesco Capitalizacao
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Buddha Spa
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Budget
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Bulbe Energia
Pontos atuais: 12 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Buser
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Buzios Beach Resort
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Cabana Magazine
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Cadence
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Cafe Orfeu
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Cafe Utam
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Caffeine Army
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Cambio Online
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Camicado
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-27
  Dias com pontuação atual: 8

Parceiro: CARE Natural Beauty
Pontos atuais: 4 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Carrefour Mercado
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 3 em 2025-05-04
  Dias com pontuação atual: 1

Parceiro: Carrefour Shopping
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 3 em 2025-04-15
  Dias com pontuação atual: 20

Parceiro: Casa MinD
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Casas Bahia
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 5 em 2025-05-04
  Dias com pontuação atual: 1

Parceiro: CEA
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Centauro
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 5 em 2025-05-02
  Dias com pontuação atual: 3

Parceiro: Cervejabox
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Cestas Michelli
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: Chico Rei
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Ciclic Seguros – Bike
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Ciclic Seguros – Celular
Pontos atuais: 6 em 2025-05-05
  Pontuação anterior: 4 em 2025-04-25
  Dias com pontuação atual: 10

Parceiro: Ciclic Seguros – Viagem
Pontos atuais: 15 em 2025-05-05
  Pontuação anterior: 18 em 2025-04-28
  Dias com pontuação atual: 7

Parceiro: Claro
Pontos atuais: 6 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: ClickBus
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Coffee Mais
Pontos atuais: 4 em 2025-05-05
  Pontuação anterior: 11 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Colcci
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Coliseu
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Consorcio Magalu
Pontos atuais: 10 em 2025-05-05
  Pontuação anterior: 25 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Cook Eletroraro
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Coris
Pontos atuais: 5 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Creditas
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Crocs
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Cruzeiros Agaxtur
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 3 em 2025-04-28
  Dias com pontuação atual: 7

Parceiro: Dafiti
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 2 em 2025-04-09
  Dias com pontuação atual: 26

Parceiro: Dako
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Darkness
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 5 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: Decathlon
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 3 em 2025-04-10
  Dias com pontuação atual: 25

Parceiro: Decolar
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-28
  Dias com pontuação atual: 7

Parceiro: Democrata
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-10
  Dias com pontuação atual: 25

Parceiro: Divvino
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 1 em 2025-05-01
  Dias com pontuação atual: 4

Parceiro: DPaschoal
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Dr Jones
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Drogaria Sao Paulo
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Drogarias Pacheco
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Dudalina
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Easy Live
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-23
  Dias com pontuação atual: 12

Parceiro: EDP
Pontos atuais: 6 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: elbo
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Ellus
Pontos atuais: 4 em 2025-05-05
  Pontuação anterior: 2 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Epoca cosmesticos
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: eSim Travelex
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 25 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Estoque
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 11 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Eudora
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Euro
Pontos atuais: 6 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Extra
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 5 em 2025-05-04
  Dias com pontuação atual: 1

Parceiro: Faber-Castell
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Farmacias App
Pontos atuais: 6 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-28
  Dias com pontuação atual: 7

Parceiro: Fast Shop
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 6 em 2025-05-04
  Dias com pontuação atual: 1

Parceiro: Fila
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Flormel
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 12 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Foco
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Forever Liss
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 20 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Fossil
Pontos atuais: 10 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Frigelar 
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Gazin
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 2 em 2025-04-16
  Dias com pontuação atual: 19

Parceiro: Giuliana Flores
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: Go case
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Granado
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Grupo Dreams
Pontos atuais: 4 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Guess 
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Guldi
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Havaianas
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Hering
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 7 em 2025-04-14
  Dias com pontuação atual: 21

Parceiro: Hering Outlet
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: HERO SEGUROS
Pontos atuais: 10 em 2025-05-05
  Pontuação anterior: 18 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Hertz Internacional
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Highstil 
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Home Angels
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Hope
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Hope Resort
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-10
  Dias com pontuação atual: 25

Parceiro: Hopper Nutrition
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Horas Magicas
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 2 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Hot Beach
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 5 em 2025-04-21
  Dias com pontuação atual: 14

Parceiro: Hoteis Deville
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Hoteis Windsor
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Hoteis.com
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Hotel Gran Marquise
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Hotel Nacional
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 7 em 2025-04-13
  Dias com pontuação atual: 22

Parceiro: Imaginarium
Pontos atuais: 8 em 2025-05-05
  Pontuação anterior: 1 em 2025-05-01
  Dias com pontuação atual: 4

Parceiro: Imperio
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Individual
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: Infinix
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Insider Store
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: IntegralMedica
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 5 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: John John
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Julio Okubo
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Kaligo
Pontos atuais: 15 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Key Design
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Klabin ForYou
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 12 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Lacoste
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: LE LIS
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 11 em 2025-04-25
  Dias com pontuação atual: 10

Parceiro: LEGO
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Liga Vitoria - Seguro de Viagem
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-20
  Dias com pontuação atual: 15

Parceiro: Liga Vitoria Consorcio
Pontos atuais: 30 em 2025-05-05
  Pontuação anterior: 50 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: Liga Vitoria Seguro Auto
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 2 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Liga Vitoria Seguro de Vida
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Liga Vitoria Seguro Moto
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 5 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Liga Vitoria Seguro Residencial
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-10
  Dias com pontuação atual: 25

Parceiro: LIVE!
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Liz
Pontos atuais: 8 em 2025-05-05
  Pontuação anterior: 3 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Localiza
Pontos atuais: 5 em 2025-05-05
  Pontuação anterior: 4 em 2025-05-04
  Dias com pontuação atual: 1

Parceiro: Localiza Meoo
Pontos atuais: 4 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Loccitane
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 13 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Loccitane au Bresil
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 13 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Lolita
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Lord Perfumaria
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Loungerie
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: Luck Receptivo (Joao Pessoa)
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Luck Receptivo (Salvador)
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Luck Receptivo - Recife
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 3 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Luck Receptivo Maceio
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 1 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Luck Receptivo Natal
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Luxury Loyalty
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Madesa
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Magalu
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 4 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: Malwee
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: MAPFRE Seguro Auto
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Max Titanium
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: MaxRacer
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: MedSenior
Pontos atuais: 7 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Meia Sola
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 10 em 2025-05-02
  Dias com pontuação atual: 3

Parceiro: MeuCopo
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Mevo Farma
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Midea
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Mistral
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 8 em 2025-05-01
  Dias com pontuação atual: 4

Parceiro: Mizuno
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 12 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Mobills
Pontos atuais: 10 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Mobly
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Mondaine
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 15 em 2025-04-28
  Dias com pontuação atual: 7

Parceiro: Monica Sanches
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Monte Carlo
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 5 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Morana
Pontos atuais: 10 em 2025-05-05
  Pontuação anterior: 3 em 2025-05-01
  Dias com pontuação atual: 4

Parceiro: Movida
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 8 em 2025-05-02
  Dias com pontuação atual: 3

Parceiro: Mycon Consorcio Digital
Pontos atuais: 32 em 2025-05-05
  Pontuação anterior: 40 em 2025-04-30
  Dias com pontuação atual: 5

